42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:37.0 (747919)|USER_INFO|[EXTERNAL]|005f4000001iPIc|lrodriguez-onboarding@altimetrik.com|Argentine Time|GMT-03:00
14:50:37.0 (790190)|EXECUTION_STARTED
14:50:37.0 (796161)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000ARlF6|CompSubCantBeModOrDelTrigrTest.testDataSetup
14:50:37.0 (1023808)|HEAP_ALLOCATE|[72]|Bytes:3
14:50:37.0 (1064859)|HEAP_ALLOCATE|[77]|Bytes:152
14:50:37.0 (1078579)|HEAP_ALLOCATE|[342]|Bytes:408
14:50:37.0 (1091313)|HEAP_ALLOCATE|[355]|Bytes:408
14:50:37.0 (1103309)|HEAP_ALLOCATE|[467]|Bytes:48
14:50:37.0 (1129070)|HEAP_ALLOCATE|[139]|Bytes:6
14:50:37.0 (1143375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:173
14:50:37.0 (1159160)|METHOD_ENTRY|[2]|01pf400000ARlF6|CompSubCantBeModOrDelTrigrTest.CompSubCantBeModOrDelTrigrTest()
14:50:37.0 (1165416)|STATEMENT_EXECUTE|[2]
14:50:37.0 (1170321)|STATEMENT_EXECUTE|[2]
14:50:37.0 (1174535)|METHOD_EXIT|[2]|CompSubCantBeModOrDelTrigrTest
14:50:37.0 (1290821)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:37.0 (1313647)|HEAP_ALLOCATE|[56]|Bytes:5
14:50:37.0 (1321349)|HEAP_ALLOCATE|[64]|Bytes:7
14:50:37.0 (1362171)|STATEMENT_EXECUTE|[4]
14:50:37.0 (1364152)|STATEMENT_EXECUTE|[5]
14:50:37.0 (1411242)|HEAP_ALLOCATE|[5]|Bytes:4
14:50:37.0 (1491038)|HEAP_ALLOCATE|[5]|Bytes:4
14:50:37.0 (1539622)|VARIABLE_ASSIGNMENT|[5]|this.LastName|"Diaz"|0x2b364c14
14:50:37.0 (1568724)|VARIABLE_SCOPE_BEGIN|[5]|c|Contact|true|false
14:50:37.0 (1590350)|VARIABLE_ASSIGNMENT|[5]|c|{"LastName":"Diaz"}|0x2b364c14
14:50:37.0 (1596050)|STATEMENT_EXECUTE|[6]
14:50:37.0 (1619246)|HEAP_ALLOCATE|[6]|Bytes:8
14:50:37.0 (1637360)|DML_BEGIN|[6]|Op:Insert|Type:Contact|Rows:1
14:50:37.0 (1670537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.0 (11468034)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:50:37.0 (11489980)|DUPLICATE_DETECTION_BEGIN
14:50:37.0 (12242997)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf40000038BIj|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:50:37.0 (35375924)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:50:37.0 (35398863)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:50:37.0 (35408867)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:50:37.0 (35415482)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:50:37.0 (35556513)|DUPLICATE_DETECTION_END
14:50:37.0 (35567291)|CODE_UNIT_FINISHED|DuplicateDetector
14:50:37.0 (56302390)|DML_END|[6]
14:50:37.0 (56329809)|STATEMENT_EXECUTE|[8]
14:50:37.0 (56456874)|HEAP_ALLOCATE|[8]|Bytes:4
14:50:37.0 (56542782)|VARIABLE_SCOPE_BEGIN|[8]|comp_list|List<Compensation__c>|true|false
14:50:37.0 (56555691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (56575235)|VARIABLE_ASSIGNMENT|[8]|comp_list|[]|0x235e9ac3
14:50:37.0 (56584061)|STATEMENT_EXECUTE|[9]
14:50:37.0 (56590773)|VARIABLE_SCOPE_BEGIN|[9]|i|Integer|false|false
14:50:37.0 (56597923)|HEAP_ALLOCATE|[9]|Bytes:4
14:50:37.0 (56606454)|VARIABLE_ASSIGNMENT|[9]|i|0
14:50:37.0 (56623952)|STATEMENT_EXECUTE|[9]
14:50:37.0 (56625954)|STATEMENT_EXECUTE|[10]
14:50:37.0 (56648428)|HEAP_ALLOCATE|[10]|Bytes:4
